   1               		.file	"hd44780.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_LCD_OutNibble
  18               	_LCD_OutNibble:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 80FF      		sbrs r24,0
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.LM3:
  29 0004 AA9A      		sbi 53-32,2
  30 0006 00C0      		rjmp .L3
  31               	.L2:
  32               	.LM4:
  33 0008 AA98      		cbi 53-32,2
  34               	.L3:
  35               	.LM5:
  36 000a 81FF      		sbrs r24,1
  37 000c 00C0      		rjmp .L4
  38               	.LM6:
  39 000e AB9A      		sbi 53-32,3
  40 0010 00C0      		rjmp .L5
  41               	.L4:
  42               	.LM7:
  43 0012 AB98      		cbi 53-32,3
  44               	.L5:
  45               	.LM8:
  46 0014 82FF      		sbrs r24,2
  47 0016 00C0      		rjmp .L6
  48               	.LM9:
  49 0018 AC9A      		sbi 53-32,4
  50 001a 00C0      		rjmp .L7
  51               	.L6:
  52               	.LM10:
  53 001c AC98      		cbi 53-32,4
  54               	.L7:
  55               	.LM11:
  56 001e 83FF      		sbrs r24,3
  57 0020 00C0      		rjmp .L8
  58               	.LM12:
  59 0022 AD9A      		sbi 53-32,5
  60 0024 0895      		ret
  61               	.L8:
  62               	.LM13:
  63 0026 AD98      		cbi 53-32,5
  64 0028 0895      		ret
  65               	.LFE6:
  67               	.global	_LCD_InNibble
  69               	_LCD_InNibble:
  70               	.LFB7:
  71               	.LM14:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM15:
  75 002a 83B3      		in r24,51-32
  76 002c 90E0      		ldi r25,lo8(0)
  77 002e 9695      		lsr r25
  78 0030 8795      		ror r24
  79 0032 9695      		lsr r25
  80 0034 8795      		ror r24
  81 0036 8170      		andi r24,lo8(1)
  82               	.LVL2:
  83               	.LM16:
  84 0038 9B99      		sbic 51-32,3
  85               	.LM17:
  86 003a 8260      		ori r24,lo8(2)
  87               	.L12:
  88               	.LM18:
  89 003c 9C99      		sbic 51-32,4
  90               	.LM19:
  91 003e 8460      		ori r24,lo8(4)
  92               	.L13:
  93               	.LM20:
  94 0040 9D99      		sbic 51-32,5
  95               	.LM21:
  96 0042 8860      		ori r24,lo8(8)
  97               	.L14:
  98               	.LVL3:
  99               	.LM22:
 100 0044 0895      		ret
 101               	.LFE7:
 103               	.global	_LCD_Read
 105               	_LCD_Read:
 106               	.LFB9:
 107               	.LM23:
 108 0046 1F93      		push r17
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111               	.LM24:
 112 0048 A298      		cbi 52-32,2
 113               	.LM25:
 114 004a A398      		cbi 52-32,3
 115               	.LM26:
 116 004c A498      		cbi 52-32,4
 117               	.LM27:
 118 004e A598      		cbi 52-32,5
 119               	.LM28:
 120 0050 A89A      		sbi 53-32,0
 121               	.LM29:
 122 0052 A99A      		sbi 53-32,1
 123               	.LM30:
 124 0054 00D0      		rcall _LCD_InNibble
 125 0056 182F      		mov r17,r24
 126               	.LVL4:
 127 0058 1295      		swap r17
 128 005a 107F      		andi r17,lo8(-16)
 129               	.LM31:
 130 005c A998      		cbi 53-32,1
 131               	.LM32:
 132 005e A99A      		sbi 53-32,1
 133               	.LM33:
 134 0060 00D0      		rcall _LCD_InNibble
 135               	.LM34:
 136 0062 A998      		cbi 53-32,1
 137               	.LM35:
 138 0064 812B      		or r24,r17
 139               	/* epilogue start */
 140 0066 1F91      		pop r17
 141               	.LVL5:
 142 0068 0895      		ret
 143               	.LFE9:
 145               	.global	LCD_ReadStatus
 147               	LCD_ReadStatus:
 148               	.LFB11:
 149               	.LM36:
 150               	/* prologue: function */
 151               	/* frame size = 0 */
 152               	.LM37:
 153 006a C298      		cbi 56-32,2
 154               	.LM38:
 155 006c 00D0      		rcall _LCD_Read
 156               	/* epilogue start */
 157               	.LM39:
 158 006e 0895      		ret
 159               	.LFE11:
 161               	.global	_LCD_Write
 163               	_LCD_Write:
 164               	.LFB8:
 165               	.LM40:
 166               	.LVL6:
 167 0070 1F93      		push r17
 168               	/* prologue: function */
 169               	/* frame size = 0 */
 170 0072 182F      		mov r17,r24
 171               	.LM41:
 172 0074 A29A      		sbi 52-32,2
