   1               		.file	"avr.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	KLAW_Konfiguracja
  18               	KLAW_Konfiguracja:
  19               	.LFB10:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FE0      		ldi r24,lo8(15)
  25 0002 81BB      		out 49-32,r24
  26               	.LM3:
  27 0004 8FEF      		ldi r24,lo8(-1)
  28 0006 82BB      		out 50-32,r24
  29               	.LM4:
  30 0008 B898      		cbi 55-32,0
  31               	.LM5:
  32 000a C09A      		sbi 56-32,0
  33               	/* epilogue start */
  34               	.LM6:
  35 000c 0895      		ret
  36               	.LFE10:
  38               	.global	KLAW_OdczytajZnak
  40               	KLAW_OdczytajZnak:
  41               	.LFB11:
  42               	.LM7:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM8:
  46 000e 3EEF      		ldi r19,lo8(-2)
  47               	.LVL0:
  48 0010 61E0      		ldi r22,lo8(1)
  49               	.LVL1:
  50 0012 40E0      		ldi r20,lo8(0)
  51 0014 50E0      		ldi r21,hi8(0)
  52               	.LVL2:
  53               	.L7:
  54               	.LM9:
  55 0016 32BB      		out 50-32,r19
  56 0018 962F      		mov r25,r22
  57 001a 20E1      		ldi r18,lo8(16)
  58               	.LM10:
  59 001c 762F      		mov r23,r22
  60 001e 7C5F      		subi r23,lo8(-(4))
  61               	.LVL3:
  62               	.L5:
  63               	.LM11:
  64 0020 80B3      		in r24,48-32
  65 0022 8223      		and r24,r18
  66 0024 01F0      		breq .L4
  67               	.LVL4:
  68               	.LM12:
  69 0026 220F      		lsl r18
  70 0028 9F5F      		subi r25,lo8(-(1))
  71               	.LVL5:
  72 002a 9717      		cp r25,r23
  73 002c 01F4      		brne .L5
  74               	.LM13:
  75 002e C09A      		sbi 56-32,0
  76               	.LM14:
  77 0030 B09B      		sbis 54-32,0
  78 0032 00C0      		rjmp .L4
  79               	.LM15:
  80 0034 330F      		lsl r19
  81 0036 3160      		ori r19,lo8(1)
  82 0038 4F5F      		subi r20,lo8(-(1))
  83 003a 5F4F      		sbci r21,hi8(-(1))
  84 003c 4430      		cpi r20,4
  85 003e 5105      		cpc r21,__zero_reg__
  86 0040 01F0      		breq .L6
  87               	.LM16:
  88 0042 6B5F      		subi r22,lo8(-(5))
  89               	.LVL6:
  90 0044 00C0      		rjmp .L7
  91               	.LVL7:
  92               	.L6:
  93 0046 90E0      		ldi r25,lo8(0)
  94               	.LVL8:
  95               	.L4:
  96               	.LM17:
  97 0048 892F      		mov r24,r25
  98               	/* epilogue start */
  99 004a 0895      		ret
 100               	.LFE11:
 102               	.global	KLAW_KonwerujZnak
 104               	KLAW_KonwerujZnak:
 105               	.LFB12:
 106               	.LM18:
 107               	.LVL9:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM19:
 111 004c 90E0      		ldi r25,lo8(0)
 112               	.LVL10:
 113 004e FC01      		movw r30,r24
 114               	.LVL11:
 115 0050 3297      		sbiw r30,2
 116 0052 E331      		cpi r30,19
 117 0054 F105      		cpc r31,__zero_reg__
 118 0056 00F4      		brsh .L11
 119 0058 E050      		subi r30,lo8(-(gs(.L28)))
 120 005a F040      		sbci r31,hi8(-(gs(.L28)))
 121 005c 0994      		ijmp
 122               		.data
 123               		.section .progmem.gcc_sw_table, "ax", @progbits
 124               		.p2align 1
 125               	.L28:
 126               		.data
 127               		.section .progmem.gcc_sw_table, "ax", @progbits
 128               		.p2align 1
 129 0000 00C0      		rjmp .L12
 130 0002 00C0      		rjmp .L13
 131 0004 00C0      		rjmp .L14
 132 0006 00C0      		rjmp .L15
 133 0008 00C0      		rjmp .L11
 134 000a 00C0      		rjmp .L16
 135 000c 00C0      		rjmp .L17
 136 000e 00C0      		rjmp .L18
 137 0010 00C0      		rjmp .L19
 138 0012 00C0      		rjmp .L11
 139 0014 00C0      		rjmp .L20
 140 0016 00C0      		rjmp .L21
 141 0018 00C0      		rjmp .L22
 142 001a 00C0      		rjmp .L23
 143 001c 00C0      		rjmp .L11
 144 001e 00C0      		rjmp .L24
 145 0020 00C0      		rjmp .L25
 146 0022 00C0      		rjmp .L26
 147 0024 00C0      		rjmp .L27
 148               		.text
 149               	.L13:
 150 005e 89E3      		ldi r24,lo8(57)
